57.367579,65.827364,78.748541,86.033112,93.761729,1,68.153949,16,95
81.403464,87.856918,94.22097,103.952866,111.128247,1,70.76979,15,104
74.723764,81.970377,95.460133,109.150332,119.851524,0,65.420719,15,107
71.140532,80.380633,88.242737,97.833874,101.864524,1,68.856482,14,121
70.144316,79.067398,85.163361,92.07181,101.847943,1,69.837773,17,112
71.725941,84.232623,86.16043,88.208689,94.865699,0,67.478423,19,69
62.076536,72.438736,77.862842,82.390839,90.037696,1,68.72086,17,104
70.735269,78.494285,88.259428,97.832268,106.819207,0,70.583918,16,102
74.357445,82.951148,93.787593,102.247007,117.607938,0,70.013192,15,80
68.417394,87.287725,97.641622,110.145784,120.884765,0,66.800417,15,94
67.630239,72.240602,80.121991,83.155131,94.008227,1,70.195941,19,92
42.228949,63.227365,67.884574,79.4299,94.335744,1,71.372854,14,79
68.054547,75.765518,87.152096,95.924045,100.170065,0,69.035444,15,73
68.785173,80.086815,89.436669,95.57186,99.388725,1,69.442317,15,101
77.949142,87.764968,104.209116,110.324296,122.486223,1,66.793395,15,97
65.244705,69.48644,79.842519,85.29011,91.964671,0,63.632608,15,94
71.094337,73.431517,80.875536,88.129987,91.555034,0,68.306765,15,89
75.698255,77.815195,83.235196,88.183713,96.548348,1,69.107148,15,96
68.367011,81.070785,91.222202,99.867777,110.489432,0,68.578908,17,141
62.945505,74.543712,86.302012,93.399567,100.695442,1,66.074476,15,106
86.041839,100.973062,105.579739,116.258449,126.147766,1,69.452823,18,133
67.975966,82.950031,90.493931,98.869053,109.586458,0,67.50134,19,107
74.20015,88.628282,100.988816,107.671121,110.620512,0,69.015635,17,108
70.380474,82.081142,93.120907,110.506008,116.156515,0,67.056733,16,110
77.509189,87.414037,96.33938,102.219997,108.173566,1,72.465242,16,108
46.325731,50.814253,49.79004,56.005987,64.756389,1,67.284633,14,66
54.650059,71.258995,77.953567,93.029217,105.788906,1,69.8983,16,92
69.287146,82.321483,91.269836,97.019483,107.68784,1,68.590234,16,100
43.275762,48.283296,54.966029,59.534612,66.274136,0,66.852991,16,76
56.52237,62.939689,70.852637,80.583099,91.662052,0,65.508514,18,94
59.342772,68.16609,79.492695,85.101585,95.331514,0,68.307955,15,85
68.228533,86.339296,99.720614,107.256536,115.631456,1,66.021585,16,106
65.31261,77.251503,81.544527,88.751114,99.998969,1,72.310591,19,107
64.693147,74.235823,77.587484,83.950293,90.654658,1,67.389713,14,91
61.662438,66.678833,77.011065,85.055653,91.850664,1,69.221881,16,98
